Vulnerability Name,Vulnerability ID,Category,Rule Name,Severity,Status,Number of Events,First Seen,Last Seen,Application Name,Application ID,Application Code,CWE ID,Request Method,Request Port,Request Protocol,Request Version,Request URI,Request Qs,Request Body
"Cross-Site Scripting from ""phoneNumber"" Parameter on ""/WebGoat/attack"" page (ViewProfile.jsp, line 47)",MB34-ULOG-VTVH-YM14,XSS,reflected-xss,High,Reported,2,1524515492691,1524579600000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=611366032&menu=900&stage=1,firstName=Jerry&lastName=Mouse&address1=3011+Unix+Drive&address2=New+York%2C+NY&phoneNumber=443-699-3366&startDate=1011999&ssn=858-55-4452&salary=70000&ccn=6981754825013564&ccnLimit=20000&description=Co-Owner....&manager=101&disciplinaryNotes=NA&disciplinaryDate=2&employee_id=106&title=Human+Resources&action=UpdateProfile
"Cross-Site Scripting from ""ssn"" Parameter on ""/WebGoat/attack"" page (ViewProfile.jsp, line 60)",DG2I-HUIC-K5QJ-OMP7,XSS,reflected-xss,High,Reported,2,1524515492860,1524579600000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=611366032&menu=900&stage=1,firstName=Jerry&lastName=Mouse&address1=3011+Unix+Drive&address2=New+York%2C+NY&phoneNumber=443-699-3366&startDate=1011999&ssn=858-55-4452&salary=70000&ccn=6981754825013564&ccnLimit=20000&description=Co-Owner....&manager=101&disciplinaryNotes=NA&disciplinaryDate=2&employee_id=106&title=Human+Resources&action=UpdateProfile
"Cross-Site Scripting from ""ccn"" Parameter on ""/WebGoat/attack"" page (ViewProfile.jsp, line 73)",GUWC-5MVS-XH1J-AF7Z,XSS,reflected-xss,High,Reported,2,1524515492905,1524579600000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=611366032&menu=900&stage=1,firstName=Jerry&lastName=Mouse&address1=3011+Unix+Drive&address2=New+York%2C+NY&phoneNumber=443-699-3366&startDate=1011999&ssn=858-55-4452&salary=70000&ccn=6981754825013564&ccnLimit=20000&description=Co-Owner....&manager=101&disciplinaryNotes=NA&disciplinaryDate=2&employee_id=106&title=Human+Resources&action=UpdateProfile
"Cross-Site Scripting from ""field1"" Parameter on ""/WebGoat/attack"" page (lesson_content.jsp, line 37)",ZHKL-FDH5-YIQQ-D84G,XSS,reflected-xss,High,Reported,7,1524493916752,1524516720000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=1129417221&menu=400,PRC1=%2469.99&QTY1=0&TOT1=%240.00&PRC2=%2427.99&QTY2=0&TOT2=%240.00&PRC3=%241599.99&QTY3=0&TOT3=%240.00&PRC4=%24299.99&QTY4=0&TOT4=%240.00&SUBTOT=%240.00&GRANDTOT=%240.00&field2=4128+3214+0002+1999&field1=tes&SUBMIT=Purchase
"Cross-Site Scripting from ""search_name"" Parameter on ""/WebGoat/attack"" page (SearchStaff.jsp, line 11)",122S-2FA2-TILE-ADUD,XSS,reflected-xss,High,Reported,2,1524515436827,1524516480000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=611366032&menu=900&stage=1,search_name=test&action=FindProfile
"Trust Boundary Violation from ""search_name"" Parameter on ""/WebGoat/attack"" page",GMFT-BX5U-7DTH-UT6B,Injection,trust-boundary-violation,Medium,Reported,4,1524515436766,1524516480000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/501.html,POST,0,http,1.0,/WebGoat/attack,Screen=611366032&menu=900&stage=1,search_name=test&action=FindProfile
"SQL Injection from ""username"" Parameter on ""/WebGoat/attack"" page",4HYN-1QWI-T104-Q9P2,Injection,sql-injection,Critical,Reported,4,1524494300545,1524516360000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/89.html,POST,0,http,1.0,/WebGoat/attack,Screen=339531107&menu=800,username=guest&SUBMIT=Submit
"Cross-Site Scripting from ""username"" Parameter on ""/WebGoat/attack"" page (lesson_content.jsp, line 26)",DW1D-4XYB-TZ14-7R9T,XSS,reflected-xss,High,Reported,8,1524494300578,1524516360000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=339531107&menu=800,username=guest&SUBMIT=Submit
Insecure JSP Placement,YFIW-6FJY-WFK7-SJIQ,Access Control,insecure-jsp-access,Medium,Reported,0,1524492848514,1524516240000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/219.html,,,,,,,
Overly Long Session Timeout in /WEB-INF/web.xml,GLAA-2HA9-E7FT-I9W3,Session Management,session-timeout,Low,Reported,0,1524492848601,1524516240000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/613.html,,,,,,,
"SQL Injection from ""account_number"" Parameter on ""/WebGoat/attack"" page",Z0IM-SPDA-BY6E-8KTI,Injection,sql-injection,Critical,Reported,4,1524497113130,1524516240000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/89.html,POST,0,http,1.0,/WebGoat/attack,Screen=586116895&menu=1100,account_number=101&SUBMIT=Go!
"Cross-Site Scripting from ""account_number"" Parameter on ""/WebGoat/attack"" page (lesson_content.jsp, line 37)",DF6B-D0WK-5V65-AQFS,XSS,reflected-xss,High,Reported,7,1524497118354,1524516240000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=586116895&menu=1100,account_number=test&SUBMIT=Go!
Insecure Authentication Protocol,1HFC-U9UW-6YK2-TVSN,Access Control,insecure-auth-protocol,Medium,Reported,0,1524500694360,1524516240000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/287.html,POST,0,http,1.0,//WebGoat/services/WSDLScanning,,
"Cross-Site Scripting from ""field"" Parameter on ""/WebGoat/attack"" page (lesson_content.jsp, line 37)",0WCG-CBVH-L33D-H5JF,XSS,reflected-xss,High,Reported,4,1524500694467,1524516240000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=1708497611&menu=1900,id=101&field=getLoginCount&SUBMIT=Submit
"XML External Entity Injection (XXE) from ""password"" Parameter on ""/WebGoat/attack"" page",7EU2-8T42-AC29-9TYQ,Input Validation,xxe,High,Reported,8,1524500715122,1524516240000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/611.html,POST,0,http,1.0,/WebGoat/attack,Screen=1329550039&menu=1900,password=test&SUBMIT=Go!
"Path Traversal from URI on ""/WebGoat/services/SoapRequest"" page",2WVG-MQHL-JFSU-144U,Input Validation,path-traversal,High,Reported,4,1524500668805,1524516120000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/22.html,GET,0,http,1.0,/WebGoat/services/SoapRequest,WSDL,
"Cross-Site Scripting from URI on ""/WebGoat/attack"" page (lesson_content.jsp, line 37)",1EL5-1QLP-XXCA-8UV5,XSS,reflected-xss,High,Reported,12,1524493815071,1524516000000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,GET,0,http,1.0,/WebGoat/attack,Screen=2000980640&menu=400,
"SQL Injection from ""user"" HTTP Cookie on ""/WebGoat/attack"" page",HMAI-QBP1-YT8E-NKE7,Injection,sql-injection,Critical,Reported,8,1524515240890,1524515880000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/89.html,POST,0,http,1.0,/WebGoat/attack,Screen=162777743&menu=3000,Username=youaretheweakestlink&Password=goodbye&SUBMIT=Login&user=youaretheweakestlink
"SQL Injection from ""employee_id"" Parameter on ""/WebGoat/attack"" page",WZOJ-WZCA-VL8Q-RRS7,Injection,sql-injection,Critical,Reported,4,1524515569013,1524515569013,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/89.html,POST,0,http,1.0,/WebGoat/attack,Screen=1537271095&menu=1100&stage=1,firstName=Larry&lastName=Stooge&address1=9175+Guilford+Rd&address2=New+York%2C+NY&phoneNumber=443-689-0192&startDate=1012000&ssn=386-09-5451&salary=55000&ccn=2578546969853547&ccnLimit=5000&description=Does+not+work+well+with+others&manager=101&disciplinaryNotes=Constantly+harassing+coworkers...&disciplinaryDate=10106&employee_id=101&title=Technician&action=UpdateProfile
Parameter Pollution on 1 page,AE72-5AXR-KSWL-65BH,Caching,parameter-pollution,Medium,Reported,0,1524496883270,1524515520000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/235.html,GET,0,http,1.0,/WebGoat/attack,Screen=68584332&menu=900,
"SQL Injection from ""password"" Parameter on ""/WebGoat/attack"" page",RENT-JD9J-D0FM-S20N,Injection,sql-injection,Critical,Reported,4,1524497081631,1524515520000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/89.html,POST,0,http,1.0,/WebGoat/attack,Screen=1537271095&menu=1100,employee_id=101&password=test&action=Login
Hardcoded Password in ECSFactory.java,EN9Z-LM19-I9R7-EI2H,Cryptography,hardcoded-password,Medium,Reported,0,1524493610908,1524515160000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/259.html,,,,,,,
"Cross-Site Scripting from ""msg"" Parameter, ""subject"" Parameter, ""to"" Parameter on ""/WebGoat/attack"" page (lesson_content.jsp, line 37)",FH10-Z73H-Z5VY-6AD3,XSS,reflected-xss,High,Reported,22,1524497279546,1524500460000,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=1584137874&menu=1700,gId=GMail+id&gPass=password&subject=Comment+for+WebGoat&to=webgoat.admin%40owasp.org&msg=test&SUBMIT=Send!
"XML External Entity Injection (XXE) from Request Body on ""/WebGoat/attack"" page",3UM2-P8NA-AC1U-PFMJ,Input Validation,xxe,High,Reported,6,1524497223446,1524497223446,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/611.html,POST,0,http,1.0,/WebGoat/attack,Screen=87365&menu=1700,
"Cross-Site Scripting from ""Password"" Parameter, ""Username"" Parameter on ""/WebGoat/attack"" page (lesson_content.jsp, line 37)",L7LZ-PVF2-3NH5-XXF2,XSS,reflected-xss,High,Reported,8,1524497162004,1524497162004,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/79.html,POST,0,http,1.0,/WebGoat/attack,Screen=1036971378&menu=1200,Username=test&Password=test&SUBMIT=Login
"SQL Injection from ""Password"" Parameter, ""Username"" Parameter on ""/WebGoat/attack"" page",VBVW-D5TI-UPRU-XIMN,Injection,sql-injection,Critical,Reported,6,1524497161898,1524497161898,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/89.html,POST,0,http,1.0,/WebGoat/attack,Screen=1036971378&menu=1200,Username=test&Password=test&SUBMIT=Login
"Path Traversal from Multipart File Name on ""/WebGoat/attack"" page",ZJKJ-4ZZO-LG96-NGCX,Input Validation,path-traversal,High,Reported,2,1524497156683,1524497156683,WebgoatMaster,ef60f389-35c6-40b4-9cb9-fc2205963208,,http://cwe.mitre.org/data/definitions/22.html,POST,0,http,1.0,/WebGoat/attack,Screen=1382524227&menu=1200,"-----------------------------1683928383973492681914091909
Content-Disposition: form-data; name=""myfile""; filename=""Screen Shot 2017-12-22 at 11.14.17 AM (2).png""
Content-Type: image/png

.PNG
.
...
IHDR.......8........C..
.iCCPICC Profile..H....T.Y.....7ZB..z...H..K.Q		.PBL.........TFt(..X..b.6(..u@..e,.Ae>.	;.gw..sn./7.../................PwztL,7.H......,.H...........^..Ļ&3.....j..D...(........)....a&.(āvv......	...>:..s.>.	s|ovMx...#...,.0...{$O.b'#u.4...aO...\........g..q.
...N..j&Hj.X....e..<. .......m.i..=..'s...3q潥f.K....<.<...Y.}#.-.g.....ũ.n....<..
..gaF..>?-(@R?.).D.W.<'...2...ŋ.gQj...^..P..9]..O..[2/.ǔ....Jfd-..(....I.......5.LwIMAZ..,i>..(+L.l&r..9....P'D2#......._....3s..G. W.K.f.ݐ[.Hg.٦....v.......].......=...D...E.:..v......RI.\.c..Ys9......Ҁ...:r..	ҝ-p........b.
..\... ....@!(.;.nP...!P..........Up.....#0...+0.&...A8..Q!eH...!K..9C^P..
.@.P2ć...h.T.@..A...:.]..C...h....B.a.L.i.......
.....p2.
..mp9\
....M.><...'P.EB).4Q&(......E%...u.""T...ՈjCu...Pc.Oh,....MЎh_t...^.^.ފ.@ס.ї.wу.q.7...1.8...hL2&.S.)...Nc...c.1.X,V......bc.)..ح...&l;..;....p.8c......e.
q{qGq.p=.a.G<	....{.c.|.F|....<....?E.!......!...p..F.M.&L.e..D'b81...XNl$^!>&.#.HZ${.R...O.'']#
.>...Fd.rYL.F.%....Q(.=.+%..I.F..\.<.|..J.J1.8R.....z.^K..u.ݤWH.I.I...-=&C.ѓ.aɬ...9#.'3!K...
.M...{D...NNO.K.#W wH....EզzP..M...+.a...Oc.RhŴc..ڸ....|.|.|..9.......S!Ma..	.^.ϊj.n...[...{.?(-RrUJT.RjR...Y..쥜..S.E..
Z.He.J....+.c.h.....-:....j....Z...-.	5u55..^.Kjc.
..)....G5....<.R../..t7z.....>....).<.٥9......Q.I.6Q....].ݡ=......F.A..A....ݣ..AO_/Jo.^.ވ..>S?O.A........A..=C.!.0.p..#..ƈkTit..6.5...7.^.Yl....zq.	...$ˤ.d.T.4.t.i..k3.X..f.f..m.....?.....h.f...ȒmYiyϊb.m...ꍵ.u.......M..f.....v.B.F.Q;.x.}v}.#...q.c.n.....'.[.L....:.8.:qY..$q..%CNZN,..N..t.x...\4]X....\.]9.5./..R...v7w...v..........Y...%...U...[.;ٻ.{...g.O./...w.oS..f.3......].'...W.?0
.............Z.A03xW....U!.,..
YZ..y.E...0j.ʰ#a......E.D.#:"".#."".#?DyF.D
D.E......Ëi...F...N,.Z.{.p.M\a\.r..9..PY....J镬.'.1.Q.G..Yլ..f..q..{...ǕS..MtJ,I|..T.4.씼+y...-..<x..7).)U)R.SkS.ӢҚ.....g.r.T......n...P0..a..U.B.a...-..f...sKl .N<..U..1;2.d.l.?.V.Q...y.y?.F.f..X..fÚ..nk....%..X.....p.O.....
.n4.X.....Mm.j...C..|.P(U(,..츹.{...ﻶXmٻ.[...F.yqY..7.......mIۺ..n?......w..κ.....]...K.E..w..}...j.q.x.@y@y.^..;....Vܯt.lڧ.o...9.{..h.R.....#....>.......a.ez.8.p.O...kTj.k...k..B......Q=...n.7..;z...F.ƃM
M...q..?...{..D.I...S.......j..s..[.-..1..g..t.9......ڳ.g+.ɟ...x............:Vv<..}..套..._.v...N..ל....p..
ƍ...7.o..:.....l..o..n.c...{I.....w=.^.Ǽw.....ވ.......N.ȃ..of=.z.........O..3..i.v.ܠ..ga.
..^.....p.s..../.G,GΎz..y....+.....?d.......?]..5=>.F.f...w..j.[....x:.>9....ǺO.O...>......R...k.7.o..ӧ..,!kV
.....}...J..;....i.Y..t.,...s:z.l.... ..q.k....S....pW.[YI.&J....EjA.I...;Dc....7==.2=...i.!..s.|V. ....u...>.......O..n.L1....iTXtXML:com.adobe.xmp.....<x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""XMP Core 5.4.0"">
   <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#"">
      <rdf:Description rdf:about=""""
            xmlns:exif=""http://ns.adobe.com/exif/1.0/"">
         <exif:PixelXDimension>1920</exif:PixelXDimension>
         <exif:PixelYDimension>1080</exif:PixelYDimension>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
...o..@.IDATx...sG......o..!^.D...JUb....c=;e6..f3f....?.......=ӽS.U+..uS...&...I. .s....3""3#.d&@R.N""Ïw.s..{t.o.=]
/0u.@.m....ɶM6..Z.s..._Q.ó>d..H..TR].Z.8""g..U..V[UUUQF..K...1!...j..AuC..J.lc...
..e.M.R:i.).&..SL,P.	........: ^M..Ю.r..l.n...6.?....E...+l.$...Rj...Z.FN..,!Ċ.-..qǭCa..G.R.....g.jɾ....]....."".U.!..u.]'....&z5..2.e.7K.@Nk+.k	.y7..As3...X..h.î...&..FU..
..J0R.4.%...mY..檲DZ...j.X.jUE%.|...J.r.R.ju/U.U.+.T.+.+狊f.""..hA'.C....S...W.jIS.4W...c....j...鬌.}..mW..i'...Y_...e>դ.r5.g.loe..........f...2.K.:.Zz.&..a#GNMY.P.....l.5^...5kG...0.p....ʷs..Ԁ.|.y..@S..../G;$.q.^.m.e...)nm.ע..ւ.>......ԣJ[	....|.Z.........
..(,PX..@a.....
..(,PX..@a.....
..(,PX..@a.....
..xE,л.r..χK...].v.={.l4.._a.....
..(,PX..@a.....
..(,PX..@a.....
.D.X...-K......]S.2....@a.....
.2.......J.......b8v..+c.B.....
..(,PX..@a.....
..(,PX..@a.....
.L..r.Jx..a8y.d...Y7.x.{...033....k...ի..........sss..s.C0..D....x.iӦf.Jp.q.F.....-[..#G..D.D.A..ӧa...
..kƆO.<	.=
,.z...v3է:d....044.FGG.....9..lccc.)\...(,PX ..s
/........?j.lh.xjj..o....;.nY95J..<....o[t..h.....I'.Pcu^...+=...B.....
..x9,...8..}QHQX..@a.....
..(,..Y..{.魆....A.v.&0J.9.....,Xw.....돖....[.L.....Z....^۶mkJ....r...].........L...3.....ǶS%8.w..===......n.ju..l...'N..۷oo..i8.irr2.{.l.E..&...۷...N..U....._.|..wd.....[...@a..../.\.v-<{..Ę.]x!..sQ	.'....0o...../......k....աp.....q..3. ..y.j.P..........l.7q/,...['.j..B%..Lc....u.a)..u.z..6....
O..O.z.خz.pYi..i....uu.]
+aZ.;...îm#a...pk.q.w.p..h..[.TxQ.z..<OL...y""n..
.St.&GF..#...m........x..X...B.....Lزs{.Jn.ւ.^......û.C玲at.@sbwZ.渮
...Y.WA...E...@.....0..O3.-..ħE.fТ.5._3$
.....
..(,PX..@a...?I..$..l'.d....Y.S..8S.j..5......?..v..a..y..(..%.........c6...U...k...81O......,P=<<lϫ.A..../.........)...s....wz.+..j..'.A....ؿ[:....B&.O..Ν;..	.<....ێj%\........fW...%/
.....+A_.2....V../.y|.믿.....g.O^.U...gsw......;...E.c,..x.Ŭw.N..1lב.ͻW.=.u.....K........%.=碣G.ڋ>a.
.Y..0'f&sޤ..)&tN...x...ː._3.q!..Ə߄..sap.Xx.ԑ...Ϧ._...Bo8.B.....S.?
.n..{..}..s.+z..ʅ0q.q.6..{Éc.C..@V..}gR...0.sW&....rnf:<.}z.6Y0...
.Բ.....啅p../...l.:t<.....Ni......h...z....۶o	...4EN).4.B5..	-..q......P....kan......0.p..n.#..gO...]..J.ȶ.....p..հ...pt_.o.<..;.#.;z.t?...!...i..:#.1.e...........$.{.../2-k.v.L.χw..ק4..,...[AĹ.gt_....Kx7...n=.....;w...p..pw.....f..φ+W/...6...u.........X.../..M{.{o.GP;..M.o.....f;7
..U.|.]	...)....9-..9>.B.\9.,..WH.2._.Ba..{+k.
.n.....,:A3.F.}#x../.
..(,PX..@a.....
.1Y .D..9.#..........ժ..^..1.ᛡ.,..]...Ν;Þ={..4X..gY.L@..(.C.T%...
..i.............I.
..6...	6Vn3難..y...Y=.l..
:V?....n.\...%....w,..,. .7}.....\.>.....I..........;#u..r8x...Y...._....)}..cB.-.....O.....?o...j.
@}..ߊ._...Ї .[o.U.}...6f.7/.?..ʷy..V0..^.......w.z..9..Wj.^.r...կ/.}T9....z..R.W..;..\..V......M|..d....r-...o.R.ر....X].H(..O..?U.|;..:.g.3ߩ..}...S.a.......E.S.....=q..-a.xs/<.......{.f$./k......>8$.M..I.....H8.xN.X.Z.....|;.%...ś...H.:...._..<.|...t.y../W|....>..C........H..u.Zl\...._.....@6N&ل..i...3..Z.FC.^.g
G.ʫ..$.p\]...y.....M.....I&!D..../.9.....6+...C.Ά.........wO..C8V^..b.?.n\	.O.o....p.n9.b;.@.W..,w...m....&X..;8...z./..-t'..n..$.[cIM..'c.(.H/..A.
.C'...tA./.&.]
.3..._.i...."""".#...k...TU.....C....+....0..\..S..4g9..H..]z...k.OV\.ع..Z.yE/P.......2.bDk..gظ.!25.
..Ǯp/L?.-..g.jЪ....|....D.<=.zq.pSx...k
.
.e/?.dSհ...ѣ1...V........78....t.2._.B.9. .X..H.(.ѷ...Kd.
ѷ	&k..._f.X..M.m.$.....S.P.y...h,,PX..@a.....
..(,..i.VO..""0....k.]pv.Q=T.n.
L\..궛,...2.2.....|..g...#.F....6.߈d..._.s$H..Y...?......o...3A?...$4.B.,$P..qV.........T.[KÛz.ˣ늞.#..J....g..K..x....	.O.mVǎ...............0...+ xzlO.....B.......w....W...S....}3..U...r...Q.u.oE..3[..t.....}.?....;......Hu...f...;b.l..@.._..;0.....1@..9../.D_...T/...G_E߈.aƽ.8.....,...1l.r..K.Ω....p+.?.=.ш0....5.+.8..칰
.s?.q|.J....@,
